"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-20 04:00","2015","09","20","04:00"," ","16.0","","15.0","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-20 05:00","2015","09","20","05:00"," ","15.9","","14.7","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-20 06:00","2015","09","20","06:00"," ","15.5","","14.4","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-20 07:00","2015","09","20","07:00"," ","15.6","","14.7","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-20 08:00","2015","09","20","08:00"," ","15.9","","15.1","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-20 09:00","2015","09","20","09:00"," ","16.7","","15.5","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-20 10:00","2015","09","20","10:00"," ","16.2","","15.3","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-20 11:00","2015","09","20","11:00"," ","16.7","","15.3","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-20 12:00","2015","09","20","12:00"," ","18.1","","15.7","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-20 13:00","2015","09","20","13:00"," ","18.4","","16.0","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-20 14:00","2015","09","20","14:00"," ","15.2","","13.1","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-20 15:00","2015","09","20","15:00"," ","13.7","","11.8","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-20 16:00","2015","09","20","16:00"," ","13.9","","12.0","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-20 17:00","2015","09","20","17:00"," ","14.5","","11.8","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-20 18:00","2015","09","20","18:00"," ","13.8","","11.0","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-20 19:00","2015","09","20","19:00"," ","14.3","","9.3","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-20 20:00","2015","09","20","20:00"," ","13.9","","10.1","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-20 21:00","2015","09","20","21:00"," ","13.9","","9.5","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-20 22:00","2015","09","20","22:00"," ","13.4","","9.7","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-20 23:00","2015","09","20","23:00"," ","11.3","","9.3","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-21 00:00","2015","09","21","00:00"," ","12.0","","10.3","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-21 01:00","2015","09","21","01:00"," ","11.8","","10.3","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-21 02:00","2015","09","21","02:00"," ","10.8","","9.3","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-21 03:00","2015","09","21","03:00"," ","9.9","","9.0","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-21 04:00","2015","09","21","04:00"," ","11.0","","10.0","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-21 05:00","2015","09","21","05:00"," ","10.6","","9.3","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-21 06:00","2015","09","21","06:00"," ","11.1","","9.2","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-21 07:00","2015","09","21","07:00"," ","11.4","","9.6","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-21 08:00","2015","09","21","08:00"," ","13.3","","9.5","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-21 09:00","2015","09","21","09:00"," ","13.8","","9.3","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-21 10:00","2015","09","21","10:00"," ","14.4","","9.4","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-21 11:00","2015","09","21","11:00"," ","13.9","","9.7","","76","","","M","","M","","","","M","","","","","NA"
"2015-09-21 12:00","2015","09","21","12:00"," ","14.6","","9.6","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-21 13:00","2015","09","21","13:00"," ","15.1","","9.3","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-21 14:00","2015","09","21","14:00"," ","15.5","","9.3","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-21 15:00","2015","09","21","15:00"," ","16.0","","8.6","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-21 16:00","2015","09","21","16:00"," ","16.5","","7.8","","56","","","M","","M","","","","M","","","","","NA"
"2015-09-21 17:00","2015","09","21","17:00"," ","16.3","","8.4","","60","","","M","","M","","","","M","","","","","NA"
"2015-09-21 18:00","2015","09","21","18:00"," ","13.9","","9.2","","73","","","M","","M","","","","M","","","","","NA"
"2015-09-21 19:00","2015","09","21","19:00"," ","11.5","","8.7","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-21 20:00","2015","09","21","20:00"," ","11.2","","9.3","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-21 21:00","2015","09","21","21:00"," ","10.3","","9.0","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-21 22:00","2015","09","21","22:00"," ","11.4","","9.0","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-21 23:00","2015","09","21","23:00"," ","11.5","","9.6","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-22 00:00","2015","09","22","00:00"," ","10.6","","7.8","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-22 01:00","2015","09","22","01:00"," ","11.0","","8.7","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-22 02:00","2015","09","22","02:00"," ","10.5","","8.0","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-22 03:00","2015","09","22","03:00"," ","10.5","","8.0","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-22 04:00","2015","09","22","04:00"," ","10.1","","8.7","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-22 05:00","2015","09","22","05:00"," ","9.6","","7.7","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-22 06:00","2015","09","22","06:00"," ","9.6","","7.9","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-22 07:00","2015","09","22","07:00"," ","10.4","","8.1","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-22 08:00","2015","09","22","08:00"," ","12.7","","8.9","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-22 09:00","2015","09","22","09:00"," ","14.4","","7.9","","65","","","M","","M","","","","M","","","","","NA"
"2015-09-22 10:00","2015","09","22","10:00"," ","14.4","","8.9","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-22 11:00","2015","09","22","11:00"," ","15.0","","8.2","","64","","","M","","M","","","","M","","","","","NA"
"2015-09-22 12:00","2015","09","22","12:00"," ","15.7","","9.0","","64","","","M","","M","","","","M","","","","","NA"
"2015-09-22 13:00","2015","09","22","13:00"," ","15.8","","10.3","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-22 14:00","2015","09","22","14:00"," ","16.6","","9.9","","65","","","M","","M","","","","M","","","","","NA"
"2015-09-22 15:00","2015","09","22","15:00"," ","16.6","","10.2","","66","","","M","","M","","","","M","","","","","NA"
"2015-09-22 16:00","2015","09","22","16:00"," ","16.8","","9.3","","61","","","M","","M","","","","M","","","","","NA"
"2015-09-22 17:00","2015","09","22","17:00"," ","15.4","","10.1","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-22 18:00","2015","09","22","18:00"," ","14.1","","10.7","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-22 19:00","2015","09","22","19:00"," ","12.0","","9.6","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-22 20:00","2015","09","22","20:00"," ","12.6","","10.5","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-22 21:00","2015","09","22","21:00"," ","12.4","","9.9","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-22 22:00","2015","09","22","22:00"," ","12.2","","9.4","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-22 23:00","2015","09","22","23:00"," ","12.0","","9.2","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-23 00:00","2015","09","23","00:00"," ","11.9","","9.3","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-23 01:00","2015","09","23","01:00"," ","11.6","","8.9","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-23 02:00","2015","09","23","02:00"," ","11.5","","8.6","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-23 03:00","2015","09","23","03:00"," ","11.4","","9.2","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-23 04:00","2015","09","23","04:00"," ","11.3","","8.7","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-23 05:00","2015","09","23","05:00"," ","11.3","","8.6","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-23 06:00","2015","09","23","06:00"," ","11.2","","9.0","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-23 07:00","2015","09","23","07:00"," ","11.3","","9.3","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-23 08:00","2015","09","23","08:00"," ","12.1","","9.5","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-23 09:00","2015","09","23","09:00"," ","14.0","","9.5","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-23 10:00","2015","09","23","10:00"," ","15.1","","9.9","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-23 11:00","2015","09","23","11:00"," ","15.3","","9.2","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-23 12:00","2015","09","23","12:00"," ","16.2","","9.0","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-23 13:00","2015","09","23","13:00"," ","16.5","","9.3","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-23 14:00","2015","09","23","14:00"," ","17.1","","7.2","","52","","","M","","M","","","","M","","","","","NA"
"2015-09-23 15:00","2015","09","23","15:00"," ","16.9","","8.1","","56","","","M","","M","","","","M","","","","","NA"
"2015-09-23 16:00","2015","09","23","16:00"," ","16.5","","8.5","","59","","","M","","M","","","","M","","","","","NA"
"2015-09-23 17:00","2015","09","23","17:00"," ","15.4","","10.2","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-23 18:00","2015","09","23","18:00"," ","14.9","","9.9","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-23 19:00","2015","09","23","19:00"," ","14.8","","9.6","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-23 20:00","2015","09","23","20:00"," ","14.3","","10.0","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-23 21:00","2015","09","23","21:00"," ","13.9","","10.3","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-23 22:00","2015","09","23","22:00"," ","13.7","","10.4","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-23 23:00","2015","09","23","23:00"," ","13.8","","10.4","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-24 00:00","2015","09","24","00:00"," ","13.8","","10.2","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-24 01:00","2015","09","24","01:00"," ","13.7","","10.9","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-24 02:00","2015","09","24","02:00"," ","13.4","","10.7","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-24 03:00","2015","09","24","03:00"," ","13.4","","10.8","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-24 04:00","2015","09","24","04:00"," ","13.8","","10.6","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-24 05:00","2015","09","24","05:00"," ","13.5","","10.6","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-24 06:00","2015","09","24","06:00"," ","13.3","","10.9","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-24 07:00","2015","09","24","07:00"," ","13.7","","11.3","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-24 08:00","2015","09","24","08:00"," ","15.1","","11.0","","77","","","M","","M","","","","M","","","","","NA"
"2015-09-24 09:00","2015","09","24","09:00"," ","15.2","","11.3","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-24 10:00","2015","09","24","10:00"," ","15.1","","11.8","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-24 11:00","2015","09","24","11:00"," ","15.3","","11.3","","77","","","M","","M","","","","M","","","","","NA"
"2015-09-24 12:00","2015","09","24","12:00"," ","15.0","","11.9","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-24 13:00","2015","09","24","13:00"," ","15.4","","12.5","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-24 14:00","2015","09","24","14:00"," ","15.4","","13.2","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-24 15:00","2015","09","24","15:00"," ","14.9","","13.6","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-24 16:00","2015","09","24","16:00"," ","14.4","","13.3","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-24 17:00","2015","09","24","17:00"," ","13.9","","13.0","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-24 18:00","2015","09","24","18:00"," ","13.7","","13.1","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-24 19:00","2015","09","24","19:00"," ","13.5","","12.9","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-24 20:00","2015","09","24","20:00"," ","13.4","","12.9","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-24 21:00","2015","09","24","21:00"," ","13.7","","13.2","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-24 22:00","2015","09","24","22:00"," ","13.6","","13.2","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-24 23:00","2015","09","24","23:00"," ","13.0","","12.7","","98","","","M","","M","","","","M","","","","","NA"
"2015-09-25 00:00","2015","09","25","00:00"," ","12.7","","12.2","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-25 01:00","2015","09","25","01:00"," ","12.5","","11.6","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-25 02:00","2015","09","25","02:00"," ","12.4","","11.4","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-25 03:00","2015","09","25","03:00"," ","12.2","","11.3","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-25 04:00","2015","09","25","04:00"," ","12.0","","11.2","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-25 05:00","2015","09","25","05:00"," ","11.4","","10.4","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-25 06:00","2015","09","25","06:00"," ","11.3","","10.7","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-25 07:00","2015","09","25","07:00"," ","11.5","","10.9","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-25 08:00","2015","09","25","08:00"," ","11.9","","11.2","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-25 09:00","2015","09","25","09:00"," ","12.8","","11.2","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-25 10:00","2015","09","25","10:00"," ","13.4","","11.8","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-25 11:00","2015","09","25","11:00"," ","13.9","","11.6","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-25 12:00","2015","09","25","12:00"," ","14.5","","10.4","","76","","","M","","M","","","","M","","","","","NA"
"2015-09-25 13:00","2015","09","25","13:00"," ","14.2","","11.0","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-25 14:00","2015","09","25","14:00"," ","14.6","","11.3","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-25 15:00","2015","09","25","15:00"," ","15.6","","10.2","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-25 16:00","2015","09","25","16:00"," ","16.4","","10.4","","68","","","M","","M","","","","M","","","","","NA"
"2015-09-25 17:00","2015","09","25","17:00"," ","15.7","","11.0","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-25 18:00","2015","09","25","18:00"," ","13.4","","10.8","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-25 19:00","2015","09","25","19:00"," ","12.0","","10.6","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-25 20:00","2015","09","25","20:00"," ","11.0","","10.0","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-25 21:00","2015","09","25","21:00"," ","10.4","","9.6","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-25 22:00","2015","09","25","22:00"," ","9.9","","9.1","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-25 23:00","2015","09","25","23:00"," ","9.7","","8.9","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-26 00:00","2015","09","26","00:00"," ","9.5","","8.7","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-26 01:00","2015","09","26","01:00"," ","9.3","","8.5","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-26 02:00","2015","09","26","02:00"," ","9.7","","8.8","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-26 03:00","2015","09","26","03:00"," ","10.1","","8.6","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-26 04:00","2015","09","26","04:00"," ","10.2","","8.9","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-26 05:00","2015","09","26","05:00"," ","10.2","","8.9","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-26 06:00","2015","09","26","06:00"," ","10.8","","9.3","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-26 07:00","2015","09","26","07:00"," ","11.0","","9.1","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-26 08:00","2015","09","26","08:00"," ","11.6","","9.8","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-26 09:00","2015","09","26","09:00"," ","12.4","","9.8","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-26 10:00","2015","09","26","10:00"," ","13.6","","9.9","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-26 11:00","2015","09","26","11:00"," ","14.3","","8.9","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-26 12:00","2015","09","26","12:00"," ","15.0","","7.6","","61","","","M","","M","","","","M","","","","","NA"
"2015-09-26 13:00","2015","09","26","13:00"," ","15.0","","7.8","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-26 14:00","2015","09","26","14:00"," ","14.7","","7.8","","63","","","M","","M","","","","M","","","","","NA"
"2015-09-26 15:00","2015","09","26","15:00"," ","15.2","","7.8","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-26 16:00","2015","09","26","16:00"," ","15.3","","7.8","","61","","","M","","M","","","","M","","","","","NA"
"2015-09-26 17:00","2015","09","26","17:00"," ","15.2","","8.1","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-26 18:00","2015","09","26","18:00"," ","13.8","","7.6","","66","","","M","","M","","","","M","","","","","NA"
"2015-09-26 19:00","2015","09","26","19:00"," ","13.1","","9.0","","77","","","M","","M","","","","M","","","","","NA"
"2015-09-26 20:00","2015","09","26","20:00"," ","11.6","","9.1","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-26 21:00","2015","09","26","21:00"," ","10.9","","8.6","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-26 22:00","2015","09","26","22:00"," ","10.6","","8.5","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-26 23:00","2015","09","26","23:00"," ","10.1","","8.0","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-27 00:00","2015","09","27","00:00"," ","10.1","","7.8","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-27 01:00","2015","09","27","01:00"," ","9.8","","7.6","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-27 02:00","2015","09","27","02:00"," ","10.0","","7.5","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-27 03:00","2015","09","27","03:00"," ","8.5","","6.6","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-27 04:00","2015","09","27","04:00"," ","9.3","","5.9","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-27 05:00","2015","09","27","05:00"," ","10.1","","7.3","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-27 06:00","2015","09","27","06:00"," ","9.9","","7.2","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-27 07:00","2015","09","27","07:00"," ","9.8","","5.9","","77","","","M","","M","","","","M","","","","","NA"
"2015-09-27 08:00","2015","09","27","08:00"," ","10.3","","6.8","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-27 09:00","2015","09","27","09:00"," ","12.4","","7.0","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-27 10:00","2015","09","27","10:00"," ","13.1","","7.7","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-27 11:00","2015","09","27","11:00"," ","13.1","","7.9","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-27 12:00","2015","09","27","12:00"," ","13.4","","8.4","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-27 13:00","2015","09","27","13:00"," ","13.9","","8.1","","68","","","M","","M","","","","M","","","","","NA"
"2015-09-27 14:00","2015","09","27","14:00"," ","14.6","","7.8","","64","","","M","","M","","","","M","","","","","NA"
"2015-09-27 15:00","2015","09","27","15:00"," ","14.2","","8.8","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-27 16:00","2015","09","27","16:00"," ","14.7","","9.5","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-27 17:00","2015","09","27","17:00"," ","14.2","","9.8","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-27 18:00","2015","09","27","18:00"," ","13.6","","10.6","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-27 19:00","2015","09","27","19:00"," ","12.4","","10.3","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-27 20:00","2015","09","27","20:00"," ","12.1","","10.3","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-27 21:00","2015","09","27","21:00"," ","11.1","","9.7","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-27 22:00","2015","09","27","22:00"," ","10.3","","8.9","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-27 23:00","2015","09","27","23:00"," ","9.6","","8.5","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-28 00:00","2015","09","28","00:00"," ","9.5","","8.6","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-28 01:00","2015","09","28","01:00"," ","9.4","","8.5","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-28 02:00","2015","09","28","02:00"," ","8.9","","8.1","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-28 03:00","2015","09","28","03:00"," ","8.7","","7.9","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-28 04:00","2015","09","28","04:00"," ","9.2","","8.5","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-28 05:00","2015","09","28","05:00"," ","9.4","","8.5","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-28 06:00","2015","09","28","06:00"," ","9.2","","8.5","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-28 07:00","2015","09","28","07:00"," ","9.8","","8.6","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-28 08:00","2015","09","28","08:00"," ","12.5","","9.5","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-28 09:00","2015","09","28","09:00"," ","13.9","","9.1","","73","","","M","","M","","","","M","","","","","NA"
"2015-09-28 10:00","2015","09","28","10:00"," ","13.7","","8.6","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-28 11:00","2015","09","28","11:00"," ","14.8","","8.7","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-28 12:00","2015","09","28","12:00"," ","15.3","","9.6","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-28 13:00","2015","09","28","13:00"," ","15.6","","11.0","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-28 14:00","2015","09","28","14:00"," ","16.2","","11.5","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-28 15:00","2015","09","28","15:00"," ","15.6","","11.5","","77","","","M","","M","","","","M","","","","","NA"
"2015-09-28 16:00","2015","09","28","16:00"," ","15.5","","11.1","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-28 17:00","2015","09","28","17:00"," ","15.1","","11.2","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-28 18:00","2015","09","28","18:00"," ","13.8","","11.0","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-28 19:00","2015","09","28","19:00"," ","12.9","","11.0","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-28 20:00","2015","09","28","20:00"," ","12.3","","11.2","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-28 21:00","2015","09","28","21:00"," ","11.6","","10.8","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-28 22:00","2015","09","28","22:00"," ","11.3","","10.4","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-28 23:00","2015","09","28","23:00"," ","10.8","","9.7","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-29 00:00","2015","09","29","00:00"," ","10.6","","9.8","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-29 01:00","2015","09","29","01:00"," ","10.2","","9.6","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-29 02:00","2015","09","29","02:00"," ","10.2","","9.6","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-29 03:00","2015","09","29","03:00"," ","10.8","","10.0","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-29 04:00","2015","09","29","04:00"," ","10.1","","9.0","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-29 05:00","2015","09","29","05:00"," ","9.4","","8.7","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-29 06:00","2015","09","29","06:00"," ","9.2","","8.6","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-29 07:00","2015","09","29","07:00"," ","10.9","","10.0","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-29 08:00","2015","09","29","08:00"," ","12.9","","10.1","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-29 09:00","2015","09","29","09:00"," ","15.0","","9.7","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-29 10:00","2015","09","29","10:00"," ","15.3","","9.8","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-29 11:00","2015","09","29","11:00"," ","15.6","","10.3","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-29 12:00","2015","09","29","12:00"," ","16.4","","10.8","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-29 13:00","2015","09","29","13:00"," ","17.3","","11.4","","68","","","M","","M","","","","M","","","","","NA"
"2015-09-29 14:00","2015","09","29","14:00"," ","17.6","","10.5","","63","","","M","","M","","","","M","","","","","NA"
"2015-09-29 15:00","2015","09","29","15:00"," ","18.5","","10.1","","58","","","M","","M","","","","M","","","","","NA"
"2015-09-29 16:00","2015","09","29","16:00"," ","18.0","","10.5","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-29 17:00","2015","09","29","17:00"," ","16.3","","9.2","","63","","","M","","M","","","","M","","","","","NA"
"2015-09-29 18:00","2015","09","29","18:00"," ","14.5","","11.4","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-29 19:00","2015","09","29","19:00"," ","13.1","","10.1","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-29 20:00","2015","09","29","20:00"," ","12.5","","10.1","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-29 21:00","2015","09","29","21:00"," ","11.7","","10.4","","92","","","M","","M","","","","M","","","","","NA"
